canonical,bart,odds,schedule,espn
Abilene Christian,Abilene Christian,Abilene Christian,Abilene Christian,
Air Force,Air Force,Air Force,Air Force,
Akron,Akron,Akron,Akron,
Alabama,Alabama,Alabama,Alabama,
Alabama A&M,Alabama A&M,Alabama A&M,Alabama A&M,
Alabama St.,Alabama St.,Alabama St.,Alabama St.,
Albany,Albany,Albany,Albany,
Alcorn St.,Alcorn St.,Alcorn St.,Alcorn St.,
American,American,American,American,
Appalachian St.,Appalachian St.,Appalachian St.,Appalachian St.,
Arizona,Arizona,Arizona,Arizona,
Arizona St.,Arizona St.,Arizona St.,Arizona St.,
Arkansas,Arkansas,Arkansas,Arkansas,
Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas Pine Bluff,
Arkansas St.,Arkansas St.,Arkansas St.,Arkansas St.,
Army,Army,Army,Army,
Auburn,Auburn,Auburn,Auburn,
Austin Peay,Austin Peay,Austin Peay,Austin Peay,
BYU,BYU,BYU,BYU,
Ball St.,Ball St.,Ball St.,Ball St.,
Baylor,Baylor,Baylor,Baylor,
Bellarmine,Bellarmine,Bellarmine,Bellarmine,
Belmont,Belmont,Belmont,Belmont,
Bethune Cookman,Bethune Cookman,Bethune Cookman,Bethune Cookman,
Binghamton,Binghamton,Binghamton,Binghamton,
Boise St.,Boise St.,Boise St.,Boise St.,
Boston College,Boston College,Boston College,Boston College,
Boston University,Boston University,Boston University,Boston University,
Boston University Pat-T,Boston University Pat-T,Boston University Pat-T,Boston University Pat-T,
Bowling Green,Bowling Green,Bowling Green,Bowling Green,
Bradley,Bradley,Bradley,Bradley,
Brown,Brown,Brown,Brown,
Bryant,Bryant,Bryant,Bryant,
Bucknell,Bucknell,Bucknell,Bucknell,
Buffalo,Buffalo,Buffalo,Buffalo,
Butler,Butler,Butler,Butler,
Cal Baptist,Cal Baptist,Cal Baptist,Cal Baptist,
Cal Poly,Cal Poly,Cal Poly,Cal Poly,
Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,Cal St. Bakersfield,
Cal St. Fullerton,Cal St. Fullerton,Cal St. Fullerton,Cal St. Fullerton,
Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,Cal St. Northridge,
California,California,California,California,
Campbell,Campbell,Campbell,Campbell,
Canisius,Canisius,Canisius,Canisius,
Central Arkansas,Central Arkansas,Central Arkansas,Central Arkansas,
Central Connecticut,Central Connecticut,Central Connecticut,Central Connecticut,
Central Michigan,Central Michigan,Central Michigan,Central Michigan,
Charleston,Charleston,Charleston,Charleston,
Charleston Southern,Charleston Southern,Charleston Southern,Charleston Southern,
Charlotte,Charlotte,Charlotte,Charlotte,
Chattanooga,Chattanooga,Chattanooga,Chattanooga,
Chicago St.,Chicago St.,Chicago St.,Chicago St.,
Cincinnati,Cincinnati,Cincinnati,Cincinnati,
Clemson,Clemson,Clemson,Clemson,
Cleveland St.,Cleveland St.,Cleveland St.,Cleveland St.,
Coastal Carolina,Coastal Carolina,Coastal Carolina,Coastal Carolina,
Colgate,Colgate,Colgate,Colgate,
Colgate Pat-T,Colgate Pat-T,Colgate Pat-T,Colgate Pat-T,
Colorado,Colorado,Colorado,Colorado,
Colorado St.,Colorado St.,Colorado St.,Colorado St.,
Columbia,Columbia,Columbia,Columbia,
Connecticut,Connecticut,Connecticut,Connecticut,
Coppin St.,Coppin St.,Coppin St.,Coppin St.,
Cornell,Cornell,Cornell,Cornell,
Creighton,Creighton,Creighton,Creighton,
Dartmouth,Dartmouth,Dartmouth,Dartmouth,
Davidson,Davidson,Davidson,Davidson,
Dayton,Dayton,Dayton,Dayton,
DePaul,DePaul,DePaul,DePaul,
Delaware,Delaware,Delaware,Delaware,
Delaware St.,Delaware St.,Delaware St.,Delaware St.,
Denver,Denver,Denver,Denver,
Detroit Mercy,Detroit Mercy,Detroit Mercy,Detroit Mercy,
Drake,Drake,Drake,Drake,
Drexel,Drexel,Drexel,Drexel,
Duke,Duke,Duke,Duke,
Duquesne,Duquesne,Duquesne,Duquesne,
East Carolina,East Carolina,East Carolina,East Carolina,
East Tennessee St.,East Tennessee St.,East Tennessee St.,East Tennessee St.,
East Texas A&M,East Texas A&M,East Texas A&M,East Texas A&M,
Eastern Illinois,Eastern Illinois,Eastern Illinois,Eastern Illinois,
Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,Eastern Kentucky,
Eastern Michigan,Eastern Michigan,Eastern Michigan,Eastern Michigan,
Eastern Washington,Eastern Washington,Eastern Washington,Eastern Washington,
Elon,Elon,Elon,Elon,
Evansville,Evansville,Evansville,Evansville,
FIU,FIU,FIU,FIU,
Fairfield,Fairfield,Fairfield,Fairfield,
Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson,
Florida,Florida,Florida,Florida,
Florida A&M,Florida A&M,Florida A&M,Florida A&M,
Florida Atlantic,Florida Atlantic,Florida Atlantic,Florida Atlantic,
Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast,
Florida St.,Florida St.,Florida St.,Florida St.,
Fordham,Fordham,Fordham,Fordham,
Fresno St.,Fresno St.,Fresno St.,Fresno St.,
Furman,Furman,Furman,Furman,
Gardner Webb,Gardner Webb,Gardner Webb,Gardner Webb,
George Mason,George Mason,George Mason,George Mason,
George Washington,George Washington,George Washington,George Washington,
Georgetown,Georgetown,Georgetown,Georgetown,
Georgia,Georgia,Georgia,Georgia,
Georgia Southern,Georgia Southern,Georgia Southern,Georgia Southern,
Georgia St.,Georgia St.,Georgia St.,Georgia St.,
Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,
Gonzaga,Gonzaga,Gonzaga,Gonzaga,
Grambling St.,Grambling St.,Grambling St.,Grambling St.,
Grand Canyon,Grand Canyon,Grand Canyon,Grand Canyon,
Green Bay,Green Bay,Green Bay,Green Bay,
Hampton,Hampton,Hampton,Hampton,
Harvard,Harvard,Harvard,Harvard,
Hawaii,Hawaii,Hawaii,Hawaii,
High Point,High Point,High Point,High Point,
Hofstra,Hofstra,Hofstra,Hofstra,
Holy Cross,Holy Cross,Holy Cross,Holy Cross,
Houston,Houston,Houston,Houston,
Houston Christian,Houston Christian,Houston Christian,Houston Christian,
Howard,Howard,Howard,Howard,
IU Indy,IU Indy,IU Indy,IU Indy,
Idaho,Idaho,Idaho,Idaho,
Idaho St.,Idaho St.,Idaho St.,Idaho St.,
Illinois,Illinois,Illinois,Illinois,
Illinois Chicago,Illinois Chicago,Illinois Chicago,Illinois Chicago,
Illinois St.,Illinois St.,Illinois St.,Illinois St.,
Incarnate Word,Incarnate Word,Incarnate Word,Incarnate Word,
Indiana,Indiana,Indiana,Indiana,
Indiana St.,Indiana St.,Indiana St.,Indiana St.,
Iona,Iona,Iona,Iona,
Iowa,Iowa,Iowa,Iowa,
Iowa Peacock,Iowa Peacock,Iowa Peacock,Iowa Peacock,
Iowa St.,Iowa St.,Iowa St.,Iowa St.,
Jackson St.,Jackson St.,Jackson St.,Jackson St.,
Jacksonville,Jacksonville,Jacksonville,Jacksonville,
Jacksonville St.,Jacksonville St.,Jacksonville St.,Jacksonville St.,
James Madison,James Madison,James Madison,James Madison,
Kansas,Kansas,Kansas,Kansas,
Kansas St.,Kansas St.,Kansas St.,Kansas St.,
Kennesaw St.,Kennesaw St.,Kennesaw St.,Kennesaw St.,
Kent St.,Kent St.,Kent St.,Kent St.,
Kentucky,Kentucky,Kentucky,Kentucky,
LIU,LIU,LIU,LIU,
LSU,LSU,LSU,LSU,
La Salle,La Salle,La Salle,La Salle,
Lafayette,Lafayette,Lafayette,Lafayette,
Lamar,Lamar,Lamar,Lamar,
Le Moyne,Le Moyne,Le Moyne,Le Moyne,
Lehigh,Lehigh,Lehigh,Lehigh,
Lehigh Pat-T,Lehigh Pat-T,Lehigh Pat-T,Lehigh Pat-T,
Liberty,Liberty,Liberty,Liberty,
Lindenwood,Lindenwood,Lindenwood,Lindenwood,
Lipscomb,Lipscomb,Lipscomb,Lipscomb,
Little Rock,Little Rock,Little Rock,Little Rock,
Long Beach St.,Long Beach St.,Long Beach St.,Long Beach St.,
Longwood,Longwood,Longwood,Longwood,
Louisiana,Louisiana,Louisiana,Louisiana,
Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,Louisiana Monroe,
Louisiana Tech,Louisiana Tech,Louisiana Tech,Louisiana Tech,
Louisville,Louisville,Louisville,Louisville,
Loyola Chicago,Loyola Chicago,Loyola Chicago,Loyola Chicago,
Loyola MD,Loyola MD,Loyola MD,Loyola MD,
Loyola Marymount,Loyola Marymount,Loyola Marymount,Loyola Marymount,
Maine,Maine,Maine,Maine,
Manhattan,Manhattan,Manhattan,Manhattan,
Marist,Marist,Marist,Marist,
Marquette,Marquette,Marquette,Marquette,
Marshall,Marshall,Marshall,Marshall,
Maryland,Maryland,Maryland,Maryland,
Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,Maryland Eastern Shore,
Massachusetts,Massachusetts,Massachusetts,Massachusetts,
McNeese St.,McNeese St.,McNeese St.,McNeese St.,
Memphis,Memphis,Memphis,Memphis,
Mercer,Mercer,Mercer,Mercer,
Mercyhurst,Mercyhurst,Mercyhurst,Mercyhurst,
Merrimack,Merrimack,Merrimack,Merrimack,
Miami FL,Miami FL,Miami FL,Miami FL,
Miami OH,Miami OH,Miami OH,Miami OH,
Michigan,Michigan,Michigan,Michigan,
Michigan St.,Michigan St.,Michigan St.,Michigan St.,
Middle Tennessee,Middle Tennessee,Middle Tennessee,Middle Tennessee,
Milwaukee,Milwaukee,Milwaukee,Milwaukee,
Minnesota,Minnesota,Minnesota,Minnesota,
Mississippi,Mississippi,Mississippi,Mississippi,
Mississippi St.,Mississippi St.,Mississippi St.,Mississippi St.,
Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,Mississippi Valley St.,
Missouri,Missouri,Missouri,Missouri,
Missouri St.,Missouri St.,Missouri St.,Missouri St.,
Monmouth,Monmouth,Monmouth,Monmouth,
Montana,Montana,Montana,Montana,
Montana St.,Montana St.,Montana St.,Montana St.,
Morehead St.,Morehead St.,Morehead St.,Morehead St.,
Morgan St.,Morgan St.,Morgan St.,Morgan St.,
Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,Mount St. Mary's,
Murray St.,Murray St.,Murray St.,Murray St.,
N.C. State,N.C. State,N.C. State,N.C. State,
NJIT,NJIT,NJIT,NJIT,
Navy,Navy,Navy,Navy,
Navy Pat-T,Navy Pat-T,Navy Pat-T,Navy Pat-T,
Nebraska,Nebraska,Nebraska,Nebraska,
Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,Nebraska Omaha,
Nevada,Nevada,Nevada,Nevada,
New Hampshire,New Hampshire,New Hampshire,New Hampshire,
New Haven,New Haven,New Haven,New Haven,
New Mexico,New Mexico,New Mexico,New Mexico,
New Mexico St.,New Mexico St.,New Mexico St.,New Mexico St.,
New Orleans,New Orleans,New Orleans,New Orleans,
Niagara,Niagara,Niagara,Niagara,
Nicholls St.,Nicholls St.,Nicholls St.,Nicholls St.,
Norfolk St.,Norfolk St.,Norfolk St.,Norfolk St.,
North Alabama,North Alabama,North Alabama,North Alabama,
North Carolina,North Carolina,North Carolina,North Carolina,
North Carolina A&T,North Carolina A&T,North Carolina A&T,North Carolina A&T,
North Carolina Central,North Carolina Central,North Carolina Central,North Carolina Central,
North Dakota,North Dakota,North Dakota,North Dakota,
North Dakota St.,North Dakota St.,North Dakota St.,North Dakota St.,
North Florida,North Florida,North Florida,North Florida,
North Texas,North Texas,North Texas,North Texas,
Northeastern,Northeastern,Northeastern,Northeastern,
Northern Arizona,Northern Arizona,Northern Arizona,Northern Arizona,
Northern Colorado,Northern Colorado,Northern Colorado,Northern Colorado,
Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,
Northern Iowa,Northern Iowa,Northern Iowa,Northern Iowa,
Northern Kentucky,Northern Kentucky,Northern Kentucky,Northern Kentucky,
Northwestern,Northwestern,Northwestern,Northwestern,
Northwestern St.,Northwestern St.,Northwestern St.,Northwestern St.,
Notre Dame,Notre Dame,Notre Dame,Notre Dame,
Oakland,Oakland,Oakland,Oakland,
Ohio,Ohio,Ohio,Ohio,
Ohio St.,Ohio St.,Ohio St.,Ohio St.,
Oklahoma,Oklahoma,Oklahoma,Oklahoma,
Oklahoma St.,Oklahoma St.,Oklahoma St.,Oklahoma St.,
Old Dominion,Old Dominion,Old Dominion,Old Dominion,
Oral Roberts,Oral Roberts,Oral Roberts,Oral Roberts,
Oregon,Oregon,Oregon,Oregon,
Oregon St.,Oregon St.,Oregon St.,Oregon St.,
Pacific,Pacific,Pacific,Pacific,
Penn,Penn,Penn,Penn,
Penn St.,Penn St.,Penn St.,Penn St.,
Pepperdine,Pepperdine,Pepperdine,Pepperdine,
Pittsburgh,Pittsburgh,Pittsburgh,Pittsburgh,
Portland,Portland,Portland,Portland,
Portland St.,Portland St.,Portland St.,Portland St.,
Prairie View A&M,Prairie View A&M,Prairie View A&M,Prairie View A&M,
Presbyterian,Presbyterian,Presbyterian,Presbyterian,
Princeton,Princeton,Princeton,Princeton,
Providence,Providence,Providence,Providence,
Purdue,Purdue,Purdue,Purdue,
Purdue Fort Wayne,Purdue Fort Wayne,Purdue Fort Wayne,Purdue Fort Wayne,
Queens,Queens,Queens,Queens,
Quinnipiac,Quinnipiac,Quinnipiac,Quinnipiac,
Radford,Radford,Radford,Radford,
Rhode Island,Rhode Island,Rhode Island,Rhode Island,
Rice,Rice,Rice,Rice,
Richmond,Richmond,Richmond,Richmond,
Rider,Rider,Rider,Rider,
Robert Morris,Robert Morris,Robert Morris,Robert Morris,
Rutgers,Rutgers,Rutgers,Rutgers,
SIU Edwardsville,SIU Edwardsville,SIU Edwardsville,SIU Edwardsville,
SMU,SMU,SMU,SMU,
Sacramento St.,Sacramento St.,Sacramento St.,Sacramento St.,
Sacred Heart,Sacred Heart,Sacred Heart,Sacred Heart,
Saint Francis,Saint Francis,Saint Francis,Saint Francis,
Saint Joseph's,Saint Joseph's,Saint Joseph's,Saint Joseph's,
Saint Louis,Saint Louis,Saint Louis,Saint Louis,
Saint Mary's,Saint Mary's,Saint Mary's,Saint Mary's,
Saint Peter's,Saint Peter's,Saint Peter's,Saint Peter's,
Sam Houston St.,Sam Houston St.,Sam Houston St.,Sam Houston St.,
Samford,Samford,Samford,Samford,
San Diego,San Diego,San Diego,San Diego,
San Diego St.,San Diego St.,San Diego St.,San Diego St.,
San Francisco,San Francisco,San Francisco,San Francisco,
San Jose St.,San Jose St.,San Jose St.,San Jose St.,
Santa Clara,Santa Clara,Santa Clara,Santa Clara,
Seattle,Seattle,Seattle,Seattle,
Seton Hall,Seton Hall,Seton Hall,Seton Hall,
Siena,Siena,Siena,Siena,
South Alabama,South Alabama,South Alabama,South Alabama,
South Carolina,South Carolina,South Carolina,South Carolina,
South Carolina St.,South Carolina St.,South Carolina St.,South Carolina St.,
South Dakota,South Dakota,South Dakota,South Dakota,
South Dakota St.,South Dakota St.,South Dakota St.,South Dakota St.,
South Florida,South Florida,South Florida,South Florida,
Southeast Missouri St.,Southeast Missouri St.,Southeast Missouri St.,Southeast Missouri St.,
Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,Southeastern Louisiana,
Southern,Southern,Southern,Southern,
Southern Illinois,Southern Illinois,Southern Illinois,Southern Illinois,
Southern Indiana,Southern Indiana,Southern Indiana,Southern Indiana,
Southern Miss,Southern Miss,Southern Miss,Southern Miss,
Southern Utah,Southern Utah,Southern Utah,Southern Utah,
St. Bonaventure,St. Bonaventure,St. Bonaventure,St. Bonaventure,
St. John's,St. John's,St. John's,St. John's,
St. Thomas,St. Thomas,St. Thomas,St. Thomas,
Stanford,Stanford,Stanford,Stanford,
Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,Stephen F. Austin,
Stetson,Stetson,Stetson,Stetson,
Stonehill,Stonehill,Stonehill,Stonehill,
Stony Brook,Stony Brook,Stony Brook,Stony Brook,
Syracuse,Syracuse,Syracuse,Syracuse,
TCU,TCU,TCU,TCU,
Tarleton St.,Tarleton St.,Tarleton St.,Tarleton St.,
Temple,Temple,Temple,Temple,
Tennessee,Tennessee,Tennessee,Tennessee,
Tennessee Martin,Tennessee Martin,Tennessee Martin,Tennessee Martin,
Tennessee St.,Tennessee St.,Tennessee St.,Tennessee St.,
Tennessee Tech,Tennessee Tech,Tennessee Tech,Tennessee Tech,
Texas,Texas,Texas,Texas,
Texas A&M,Texas A&M,Texas A&M,Texas A&M,
Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M Corpus Chris,Texas A&M Corpus Chris,
Texas Southern,Texas Southern,Texas Southern,Texas Southern,
Texas St.,Texas St.,Texas St.,Texas St.,
Texas Tech,Texas Tech,Texas Tech,Texas Tech,
The Citadel,The Citadel,The Citadel,The Citadel,
Toledo,Toledo,Toledo,Toledo,
Towson,Towson,Towson,Towson,
Troy,Troy,Troy,Troy,
Tulane,Tulane,Tulane,Tulane,
Tulsa,Tulsa,Tulsa,Tulsa,
UAB,UAB,UAB,UAB,
UC Davis,UC Davis,UC Davis,UC Davis,
UC Irvine,UC Irvine,UC Irvine,UC Irvine,
UC Riverside,UC Riverside,UC Riverside,UC Riverside,
UC San Diego,UC San Diego,UC San Diego,UC San Diego,
UC Santa Barbara,UC Santa Barbara,UC Santa Barbara,UC Santa Barbara,
UCF,UCF,UCF,UCF,
UCLA,UCLA,UCLA,UCLA,
UMBC,UMBC,UMBC,UMBC,
UMKC,UMKC,UMKC,UMKC,
UMass Lowell,UMass Lowell,UMass Lowell,UMass Lowell,
UNC Asheville,UNC Asheville,UNC Asheville,UNC Asheville,
UNC Greensboro,UNC Greensboro,UNC Greensboro,UNC Greensboro,
UNC Wilmington,UNC Wilmington,UNC Wilmington,UNC Wilmington,
UNLV,UNLV,UNLV,UNLV,
USC,USC,USC,USC,
USC Upstate,USC Upstate,USC Upstate,USC Upstate,
UT Arlington,UT Arlington,UT Arlington,UT Arlington,
UT Rio Grande Valley,UT Rio Grande Valley,UT Rio Grande Valley,UT Rio Grande Valley,
UTEP,UTEP,UTEP,UTEP,
UTSA,UTSA,UTSA,UTSA,
Utah,Utah,Utah,Utah,
Utah St.,Utah St.,Utah St.,Utah St.,
Utah Tech,Utah Tech,Utah Tech,Utah Tech,
Utah Valley,Utah Valley,Utah Valley,Utah Valley,
VCU,VCU,VCU,VCU,
VMI,VMI,VMI,VMI,
Valparaiso,Valparaiso,Valparaiso,Valparaiso,
Vanderbilt,Vanderbilt,Vanderbilt,Vanderbilt,
Vermont,Vermont,Vermont,Vermont,
Villanova,Villanova,Villanova,Villanova,
Virginia,Virginia,Virginia,Virginia,
Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,
Wagner,Wagner,Wagner,Wagner,
Wake Forest,Wake Forest,Wake Forest,Wake Forest,
Washington,Washington,Washington,Washington,
Washington St.,Washington St.,Washington St.,Washington St.,
Weber St.,Weber St.,Weber St.,Weber St.,
West Georgia,West Georgia,West Georgia,West Georgia,
West Virginia,West Virginia,West Virginia,West Virginia,
Western Carolina,Western Carolina,Western Carolina,Western Carolina,
Western Illinois,Western Illinois,Western Illinois,Western Illinois,
Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,
Western Michigan,Western Michigan,Western Michigan,Western Michigan,
Wichita St.,Wichita St.,Wichita St.,Wichita St.,
William & Mary,William & Mary,William & Mary,William & Mary,
Winthrop,Winthrop,Winthrop,Winthrop,
Wisconsin,Wisconsin,Wisconsin,Wisconsin,
Wofford,Wofford,Wofford,Wofford,
Wright St.,Wright St.,Wright St.,Wright St.,
Wyoming,Wyoming,Wyoming,Wyoming,
Xavier,Xavier,Xavier,Xavier,
Yale,Yale,Yale,Yale,
Youngstown St.,Youngstown St.,Youngstown St.,Youngstown St.,
