MODEL_SPREAD,MARKET_LINE,RESULT,PROFIT
-2.3042991948902856,-25.0,1,90.9090909090909
-3.2899912316940405,-17.0,1,90.9090909090909
0.16144167750038285,-5.0,-1,-100.0
-18.60312543702583,-6.0,-1,-100.0
-1.3396389234723873,11.0,1,90.9090909090909
-9.592427425865461,2.5,1,90.9090909090909
-9.363642434270995,-11.5,1,90.9090909090909
-2.708590116385844,-7.0,-1,-100.0
-4.445080155588977,-19.0,1,90.9090909090909
-10.693167714318031,-7.5,1,90.9090909090909
9.398255504194621,-28.0,1,90.9090909090909
-5.458778864879045,2.0,1,90.9090909090909
-0.7809113287098857,-9.0,-1,-100.0
-2.5955557412832153,-10.0,1,90.9090909090909
2.2751641212273253,-12.5,1,90.9090909090909
-14.500371371312207,24.0,-1,-100.0
-6.870152777885716,9.0,-1,-100.0
-8.804158589738714,11.5,1,90.9090909090909
-11.159776676695225,-5.5,-1,-100.0
1.2179574676446148,-5.0,-1,-100.0
-6.575006952829364,-20.0,-1,-100.0
7.955852617090072,-11.0,1,90.9090909090909
-11.971531937798213,-17.0,-1,-100.0
-8.158850219733518,-5.5,-1,-100.0
-9.087929995114324,-4.5,1,90.9090909090909
-10.992335436385156,6.0,1,90.9090909090909
1.1724020518520089,-6.0,1,90.9090909090909
-5.660352625375234,-1.0,-1,-100.0
-7.236903962770024,6.0,1,90.9090909090909
-8.042668475858429,12.0,1,90.9090909090909
-1.568840014981527,-10.5,1,90.9090909090909
-1.7812458345154685,9.0,-1,-100.0
-8.042668475858429,12.0,1,90.9090909090909
8.928533649338823,15.0,1,90.9090909090909
-5.608913035559491,-14.5,-1,-100.0
-0.6014002908061205,-3.0,1,90.9090909090909
-5.045053921139692,12.0,-1,-100.0
-8.644051556914272,9.5,-1,-100.0
2.136892281186837,-10.5,1,90.9090909090909
3.9115982952628254,-5.0,-1,-100.0
-2.221964244125255,-6.0,-1,-100.0
-2.148037414222353,-6.0,1,90.9090909090909
-7.5356829660034155,-13.5,1,90.9090909090909
-5.045053921139692,12.5,-1,-100.0
-6.238139764718321,1.0,1,90.9090909090909
3.6819174017945695,-3.0,0,0.0
-2.3064778602158302,-6.0,-1,-100.0
-12.999552027195955,-20.0,0,0.0
-6.553715590722399,-13.0,-1,-100.0
3.4119600981475227,-2.0,1,90.9090909090909
-13.205456431701117,-2.5,-1,-100.0
-14.039410100855088,-6.0,1,90.9090909090909
-9.127918459640968,-24.0,1,90.9090909090909
1.7448093091203614,-2.0,1,90.9090909090909
10.34374246899508,-10.5,-1,-100.0
-5.883608157896342,-1.0,1,90.9090909090909
-2.5926514614430776,-5.5,1,90.9090909090909
-6.621636900408882,1.5,-1,-100.0
-3.8692916894889127,14.0,-1,-100.0
-0.7303831251800919,-8.0,0,0.0
-10.041271724736612,-5.5,-1,-100.0
-10.810016996056513,2.5,-1,-100.0
-3.733701059725542,-10.0,1,90.9090909090909
-2.9395654322821603,-10.0,-1,-100.0
-15.636895312954161,-29.5,1,90.9090909090909
1.0439832622718992,5.5,-1,-100.0
-0.07279001002857832,-5.5,1,90.9090909090909
0.044232460731668866,-23.0,-1,-100.0
0.25604158774760855,-8.5,-1,-100.0
1.2580158906806584,-24.5,-1,-100.0
-8.340799552697115,-15.0,1,90.9090909090909
3.5533709256439376,-2.5,-1,-100.0
-10.344583071350465,-18.5,-1,-100.0
1.2154267776668402,-4.5,1,90.9090909090909
-7.422000899583773,2.5,-1,-100.0
4.112318818800267,-6.0,1,90.9090909090909
-1.7878556422124863,-5.5,1,90.9090909090909
-0.1730982054809207,-9.0,-1,-100.0
0.3378885400780316,-13.0,-1,-100.0
-11.391701514708197,-19.5,1,90.9090909090909
-9.87154967912833,6.0,1,90.9090909090909
-1.3130202831733673,-5.0,1,90.9090909090909
-9.565188094743116,-5.0,1,90.9090909090909
-0.43515126032684215,-8.0,-1,-100.0
2.175283867732082,-7.0,-1,-100.0
3.0719651049139483,-2.0,1,90.9090909090909
-4.450892392735534,-8.5,1,90.9090909090909
-1.749903816819577,-14.0,1,90.9090909090909
0.5873449887468407,-7.0,-1,-100.0
-0.7411994510223483,-18.0,1,90.9090909090909
-8.971488735803769,-18.5,1,90.9090909090909
-5.647351777776558,8.0,-1,-100.0
-6.098570331313718,4.5,-1,-100.0
-3.6094406587981442,1.5,1,90.9090909090909
-6.615513643851068,-14.0,-1,-100.0
-10.38719870312695,-3.0,1,90.9090909090909
-0.5797529548726832,-9.5,-1,-100.0
-2.329303596904049,2.0,0,0.0
-1.2366875038373824,-14.5,1,90.9090909090909
-1.630222290730325,-8.0,-1,-100.0
-10.581136189969564,6.5,1,90.9090909090909
-9.563036397933141,7.5,1,90.9090909090909
6.177346154161091,12.5,1,90.9090909090909
-1.5394528616100818,-6.0,1,90.9090909090909
0.9872396811006521,-20.5,1,90.9090909090909
-0.0011560650272972595,-12.0,-1,-100.0
-12.020240128547082,-32.5,1,90.9090909090909
-1.5231510356695939,7.5,-1,-100.0
-3.359564690066785,3.5,1,90.9090909090909
-6.916619017069111,10.5,1,90.9090909090909
-0.8452065584234507,-13.0,-1,-100.0
-11.236262709083912,-3.5,1,90.9090909090909
-1.022518204175606,-24.5,1,90.9090909090909
-15.112391922988886,-9.5,1,90.9090909090909
-6.348947259966517,5.5,-1,-100.0
-0.21686793025649287,8.0,-1,-100.0
-13.250362331965883,17.0,1,90.9090909090909
0.8271438411041228,-15.0,-1,-100.0
2.1770314854291453,-3.5,-1,-100.0
-3.101242180571214,3.5,-1,-100.0
-8.628794513732283,5.0,1,90.9090909090909
-5.978704305928739,1.0,1,90.9090909090909
-3.1154763217791643,-7.5,1,90.9090909090909
-8.589466465724763,-5.0,1,90.9090909090909
-7.468675281995099,-1.5,1,90.9090909090909
-0.6104447216390501,-3.5,1,90.9090909090909
-8.462447771830634,-10.5,-1,-100.0
-1.0579567544406192,-14.5,-1,-100.0
-7.2741038823276885,-12.0,1,90.9090909090909
-9.473671551878775,5.0,-1,-100.0
-7.1364169816749925,-11.5,1,90.9090909090909
-19.150643638782874,14.5,-1,-100.0
-2.727176902683931,-7.0,1,90.9090909090909
-2.296771908282162,4.5,-1,-100.0
-6.0653084596409546,2.0,1,90.9090909090909
-9.33854344637883,-3.0,1,90.9090909090909
-7.055589612018617,9.5,1,90.9090909090909
-2.1312682189838004,-7.5,-1,-100.0
-4.667765218361902,12.5,1,90.9090909090909
-5.093417560569245,2.5,-1,-100.0
-8.725552576357552,9.5,1,90.9090909090909
-6.532311570422559,-4.5,-1,-100.0
0.40767249527929117,-3.0,1,90.9090909090909
-0.1861149455718536,-7.0,1,90.9090909090909
0.6514670895385191,-23.0,1,90.9090909090909
4.247188822470823,-3.5,-1,-100.0
1.7591114859772343,-3.5,-1,-100.0
-19.91937364639221,9.5,-1,-100.0
-2.3246136403915987,3.0,1,90.9090909090909
-9.406965451665167,0.0,-1,-100.0
1.5563245706166011,4.0,0,0.0
-11.2433073433619,-3.5,1,90.9090909090909
-1.6815857558132539,6.0,1,90.9090909090909
-12.155189715910916,-4.5,-1,-100.0
-8.28778237950649,2.5,-1,-100.0
5.432458437955978,-18.0,1,90.9090909090909
-3.0324445061525953,-10.5,1,90.9090909090909
3.6567809798131545,-16.0,1,90.9090909090909
-6.592793198853238,6.0,-1,-100.0
-8.07781995154904,3.0,1,90.9090909090909
-2.2560253532002665,3.0,1,90.9090909090909
-10.63428902803991,7.5,-1,-100.0
-3.6121794137431156,7.5,-1,-100.0
-0.010810138135164848,7.0,1,90.9090909090909
-1.8870239298721518,10.0,1,90.9090909090909
1.0497717151176342,-9.0,1,90.9090909090909
-2.771401979725548,-17.5,1,90.9090909090909
4.076096158834281,0.0,1,90.9090909090909
-0.9991693254432281,-6.5,1,90.9090909090909
-1.0905995077454609,-6.5,-1,-100.0
-7.376904682393226,1.0,1,90.9090909090909
-17.510175875550736,-8.5,-1,-100.0
-0.9125551629107722,2.5,1,90.9090909090909
-2.656136215627251,-16.0,1,90.9090909090909
1.289080671398244,-8.0,1,90.9090909090909
2.056172729420501,-11.0,1,90.9090909090909
-10.059280587873639,7.5,1,90.9090909090909
-13.794968077808031,-9.5,1,90.9090909090909
9.272121772917165,-12.5,1,90.9090909090909
3.1885202930017353,-8.0,0,0.0
-0.9671762256352512,-14.0,1,90.9090909090909
-2.4214029492732383,-7.5,-1,-100.0
-1.5441854716417769,-6.0,-1,-100.0
-2.3961479337678018,3.5,1,90.9090909090909
0.0828624357163843,-7.5,-1,-100.0
-13.956561103361887,10.5,1,90.9090909090909
5.182403614404711,-22.5,-1,-100.0
-4.2533320989840835,-9.0,-1,-100.0
-3.6822433433618986,6.5,-1,-100.0
-7.720129359743135,2.0,-1,-100.0
-12.377980029076179,-1.0,1,90.9090909090909
0.341026381408744,-6.0,-1,-100.0
0.2462664866454869,-11.0,-1,-100.0
5.789529066968077,-9.5,-1,-100.0
-1.069919224083117,-8.0,-1,-100.0
-6.555847015959751,5.0,-1,-100.0
8.372490553919056,1.0,-1,-100.0
-7.934835360468094,-1.0,1,90.9090909090909
-10.587792867868126,3.5,-1,-100.0
7.583144413577335,-11.5,-1,-100.0
-4.450012085274205,21.0,-1,-100.0
4.361973708199477,-11.5,1,90.9090909090909
-2.6037463785056705,-10.0,-1,-100.0
-3.8369147784416473,-12.0,-1,-100.0
-2.8050171286726258,-10.0,-1,-100.0
-0.07946671998527144,2.0,1,90.9090909090909
-9.138656007672859,-7.0,1,90.9090909090909
-4.207175212452819,-12.0,-1,-100.0
6.411218275049384,-13.0,-1,-100.0
-3.369319025180099,-8.0,-1,-100.0
3.5952248445575545,-16.0,-1,-100.0
-2.5487746813900802,-5.0,1,90.9090909090909
-5.910722409736815,6.0,-1,-100.0
2.099825632107061,-1.5,-1,-100.0
13.785686959668402,-19.5,1,90.9090909090909
2.246537750271065,-10.0,1,90.9090909090909
0.5986274863324237,3.5,-1,-100.0
-11.678085041203639,2.5,1,90.9090909090909
-0.010623445926023933,-12.5,-1,-100.0
-5.3972243222775464,-1.0,-1,-100.0
2.785120653842844,-8.5,-1,-100.0
2.0022541079124547,6.5,1,90.9090909090909
-11.923215753691887,5.0,-1,-100.0
-2.488461486522789,-8.0,1,90.9090909090909
-0.02581830038193722,2.5,-1,-100.0
-5.350833138992636,-2.0,1,90.9090909090909
-5.447588785157132,-11.5,1,90.9090909090909
-6.52608597109913,1.5,-1,-100.0
-6.612966589738699,2.5,1,90.9090909090909
-8.34100597381221,11.0,1,90.9090909090909
0.8045135395494807,-9.5,-1,-100.0
-8.097366884885583,3.0,-1,-100.0
-6.5413591820031005,-3.5,-1,-100.0
-3.4313925082130314,-12.5,1,90.9090909090909
1.944133264825231,-11.0,1,90.9090909090909
-0.33667731321116356,-4.5,-1,-100.0
-10.223147781318113,-2.5,1,90.9090909090909
1.0027302949511832,3.5,1,90.9090909090909
2.821152291674599,-24.0,-1,-100.0
2.591865889633743,-14.0,0,0.0
-1.0333445630532996,10.0,1,90.9090909090909
-5.327719466709917,14.0,1,90.9090909090909
-3.7016953057080375,-7.5,1,90.9090909090909
3.204856759655021,-7.0,1,90.9090909090909
-14.60845150348508,-2.0,1,90.9090909090909
-0.15498238079507054,-5.0,-1,-100.0
-4.369292302443009,-7.5,-1,-100.0
-8.532712486652267,-5.0,-1,-100.0
-4.003146340520994,1.0,1,90.9090909090909
-9.193614426343638,2.5,1,90.9090909090909
-11.057957972019063,4.0,0,0.0
-3.3622847069982615,10.0,-1,-100.0
-12.802636104185192,2.0,1,90.9090909090909
-11.272500242366158,5.5,1,90.9090909090909
7.8228744166380775,-19.0,-1,-100.0
-0.06837822708285479,-8.5,1,90.9090909090909
9.953210009407774,-26.5,1,90.9090909090909
0.7458418546922925,3.5,1,90.9090909090909
-1.6883766766952366,-6.0,1,90.9090909090909
-5.164481860782226,-12.5,1,90.9090909090909
2.4951078270084732,-11.5,1,90.9090909090909
-16.53369298461751,-1.5,-1,-100.0
6.021503029187107,-5.5,-1,-100.0
-10.253267706465843,-1.0,1,90.9090909090909
4.062824037590465,-4.5,-1,-100.0
-8.955498776649387,6.5,-1,-100.0
2.590351246566149,-4.0,1,90.9090909090909
-5.540333744550617,-9.0,-1,-100.0
4.321185025432419,-20.0,1,90.9090909090909
-8.279186031692783,4.0,-1,-100.0
-7.040913521403448,-2.0,-1,-100.0
-5.6680141224898595,7.0,-1,-100.0
5.847545761696457,-23.5,-1,-100.0
-3.2482829415761874,5.5,1,90.9090909090909
2.154095692782681,-8.5,1,90.9090909090909
1.8011486737442848,-10.0,1,90.9090909090909
-10.20978284555809,-5.0,0,0.0
-3.642748786399901,-7.0,1,90.9090909090909
-11.547285339023512,-6.0,1,90.9090909090909
-2.4514433433619107,-12.0,-1,-100.0
-11.31609030112852,13.0,-1,-100.0
2.575862503714566,-20.5,1,90.9090909090909
-5.947571741151956,2.5,-1,-100.0
-5.523241965084759,-9.5,1,90.9090909090909
0.4591065121294289,-19.0,1,90.9090909090909
0.4221603292359415,-11.5,1,90.9090909090909
-0.7836846164929288,-5.5,1,90.9090909090909
-4.205105997035071,2.5,1,90.9090909090909
-3.7375387529560076,-7.5,1,90.9090909090909
-5.166510461088558,4.5,-1,-100.0
-7.488149101379401,7.0,1,90.9090909090909
-8.529310305477702,-4.5,1,90.9090909090909
-6.587177377922396,-19.0,-1,-100.0
7.2430866269645175,-3.5,1,90.9090909090909
-0.8985095262356371,-8.0,-1,-100.0
-11.032560515079092,-1.5,-1,-100.0
1.3349885952712892,-10.5,1,90.9090909090909
1.2432179956694167,-7.0,1,90.9090909090909
-10.380875509194633,1.5,1,90.9090909090909
-1.4659214683619073,-15.5,1,90.9090909090909
-16.086896696131582,20.5,1,90.9090909090909
-9.728911531281364,7.0,-1,-100.0
1.9636801981617733,-11.0,-1,-100.0
-5.381180680472392,-11.0,1,90.9090909090909
-14.271258574678635,-2.5,-1,-100.0
-5.6454597947353395,5.0,1,90.9090909090909
-7.892798172701044,-1.5,1,90.9090909090909
-3.8090730463322107,-11.5,-1,-100.0
-12.472936948013059,-7.0,-1,-100.0
0.9219029252948072,-18.0,1,90.9090909090909
3.0049693209490496,-2.0,1,90.9090909090909
2.455779779000954,-3.0,-1,-100.0
-5.908604098078891,-18.5,-1,-100.0
8.15344280580097,-2.0,1,90.9090909090909
-7.183458401841444,6.5,1,90.9090909090909
3.319157580425644,-2.0,-1,-100.0
-2.400038967444127,-8.5,-1,-100.0
-3.477550471096558,10.0,-1,-100.0
1.5864426730193255,-10.0,-1,-100.0
-1.1934134486250603,-7.0,-1,-100.0
-6.968326526752927,1.0,-1,-100.0
-8.18985941614431,10.5,-1,-100.0
-3.877661333523543,-9.5,-1,-100.0
-6.072404009020014,-11.5,-1,-100.0
-1.0402691261545645,-7.5,1,90.9090909090909
-0.7828535477311735,-5.5,1,90.9090909090909
-0.46567256423394987,-15.0,1,90.9090909090909
-2.6139174636970015,-8.5,1,90.9090909090909
5.527734162376424,-16.0,-1,-100.0
0.7651597859844141,-16.5,-1,-100.0
3.3399848651549657,-12.0,1,90.9090909090909
-2.702294178510778,4.0,1,90.9090909090909
2.395623618753893,-2.5,-1,-100.0
-6.371895810894367,-8.5,-1,-100.0
5.54439835447983,-8.0,-1,-100.0
1.38199545635897,-7.5,-1,-100.0
-7.612494632971329,10.0,1,90.9090909090909
-5.182543673584442,-1.5,-1,-100.0
-1.4003749439090942,1.5,-1,-100.0
10.400006297893702,-8.0,1,90.9090909090909
-10.196510724314274,-5.5,-1,-100.0
-2.7643676615437105,4.5,-1,-100.0
-3.3286695580511836,3.0,-1,-100.0
-13.376773313688327,-7.0,0,0.0
-6.474713068132553,-4.0,-1,-100.0
-4.475810742527409,2.5,1,90.9090909090909
-9.322206979725545,2.5,1,90.9090909090909
-2.1275150570576873,-5.5,1,90.9090909090909
5.502323873584777,-4.0,0,0.0
1.2904591285482123,-5.0,1,90.9090909090909
-5.221131523813037,-9.5,-1,-100.0
-1.9891977791319508,-6.0,1,90.9090909090909
-5.132369377598716,-1.5,-1,-100.0
-5.797009373512646,-2.5,-1,-100.0
-3.9954480105057772,-12.5,1,90.9090909090909
4.454106181144317,-11.5,-1,-100.0
-10.88986528922876,5.5,-1,-100.0
-1.7204427899414814,-7.0,1,90.9090909090909
0.8346398400291175,-7.5,-1,-100.0
-6.630873044642124,5.5,1,90.9090909090909
-10.495660394923286,7.5,-1,-100.0
-6.759437406308985,1.0,1,90.9090909090909
-6.674782292246016,1.0,1,90.9090909090909
-6.054219966738538,-11.0,-1,-100.0
-2.5215072729806938,-13.5,-1,-100.0
-0.22508258864491815,11.5,1,90.9090909090909
-13.827043343361902,9.5,1,90.9090909090909
-8.724037933289958,1.0,-1,-100.0
-5.235177160488172,2.5,1,90.9090909090909
-0.25562423063463235,-3.5,1,90.9090909090909
1.359073944773689,-18.0,1,90.9090909090909
6.33925026128925,1.0,-1,-100.0
-6.403981839945056,-2.5,1,90.9090909090909
-2.4909379003239085,0.0,-1,-100.0
-15.405808459640975,9.0,-1,-100.0
5.109620656638091,-1.0,1,90.9090909090909
-8.918807340566653,2.0,1,90.9090909090909
-14.506177240642865,-10.0,-1,-100.0
-9.637681391452427,-12.0,-1,-100.0
0.3923992843753208,-4.5,1,90.9090909090909
0.40259665663807276,-11.0,1,90.9090909090909
4.500602341316101,-12.5,-1,-100.0
-6.123063240797785,3.5,-1,-100.0
-3.529940308218139,4.0,-1,-100.0
-6.9610498815489255,-13.0,1,90.9090909090909
-8.135940794636264,-12.0,-1,-100.0
-0.9692048259415831,4.0,-1,-100.0
-2.7214124432910385,11.5,-1,-100.0
-6.732314173056233,-10.5,1,90.9090909090909
8.137571887954826,-5.5,1,90.9090909090909
-9.686897855734538,-1.5,-1,-100.0
-3.64522520020102,3.0,-1,-100.0
-1.9457709371809049,-15.5,1,90.9090909090909
0.47927990301488954,-7.0,-1,-100.0
7.661281391084222,2.5,1,90.9090909090909
4.425398970184508,-8.0,-1,-100.0
1.3544624146555915,-16.0,-1,-100.0
-9.637681391452427,-12.5,1,90.9090909090909
-10.454871712156228,13.0,1,90.9090909090909
5.413598652299703,-3.5,-1,-100.0
-11.661420849100233,8.0,-1,-100.0
2.328761085106825,7.0,-1,-100.0
3.0599277396198286,-10.0,1,90.9090909090909
-6.354204173811718,-9.5,-1,-100.0
-0.2229642769869944,-14.0,1,90.9090909090909
-3.584912005333729,2.5,-1,-100.0
-7.562262058445706,-4.0,0,0.0
0.23820912417055773,2.5,-1,-100.0
0.40693054248641225,-5.5,1,90.9090909090909
3.2732787649413577,-12.0,-1,-100.0
-2.1204424916508717,-4.5,1,90.9090909090909
3.165551114116118,-5.5,1,90.9090909090909
-4.96078519493039,-2.5,-1,-100.0
4.454106181144317,-7.5,-1,-100.0
0.3923992843753208,-11.0,1,90.9090909090909
0.4591065121294289,-14.5,1,90.9090909090909
-3.0324445061525953,-9.0,1,90.9090909090909
1.3349885952712892,-2.5,1,90.9090909090909
-1.8803545877397259,2.0,1,90.9090909090909
-4.4521009309105555,-10.0,1,90.9090909090909
-2.4514433433619107,-10.5,1,90.9090909090909
-12.155189715910916,-1.0,1,90.9090909090909
-10.196510724314274,2.5,-1,-100.0
0.9219029252948072,-16.5,1,90.9090909090909
-9.196091872357664,-2.5,1,90.9090909090909
-6.9610498815489255,-12.0,-1,-100.0
0.40259665663807276,-8.0,-1,-100.0
0.49718635791831467,-7.5,-1,-100.0
-1.0013173091250938,-6.5,1,90.9090909090909
-2.885403745147622,-8.0,1,90.9090909090909
-1.7643943842808003,1.0,1,90.9090909090909
2.785120653842844,-5.0,-1,-100.0
-6.474713068132553,-1.0,1,90.9090909090909
0.9072268346796388,-7.5,-1,-100.0
-1.0905995077454609,-5.5,1,90.9090909090909
-4.2466627568516575,-11.5,1,90.9090909090909
-1.6578759441964,-5.0,1,90.9090909090909
3.204856759655021,-2.0,1,90.9090909090909
-9.138656007672859,-7.0,1,90.9090909090909
1.2432179956694167,-4.0,1,90.9090909090909
-1.0402691261545645,-4.5,-1,-100.0
0.2702951532212463,-2.5,1,90.9090909090909
-4.5895012150820325,-1.5,1,90.9090909090909
5.264702937390643,-8.0,1,90.9090909090909
-9.918274401126348,-3.5,1,90.9090909090909
-13.258126095523304,2.0,-1,-100.0
-8.285275431273996,3.5,-1,-100.0
-2.950615498219472,3.5,-1,-100.0
-0.7757250634785127,-11.0,1,90.9090909090909
-3.9621919066213653,-23.5,-1,-100.0
-4.394148002537927,1.0,-1,-100.0
1.7858675821774224,-8.0,-1,-100.0
1.3180158762249388,-2.5,1,90.9090909090909
-0.03384630359756535,-8.0,1,90.9090909090909
-3.5625090429200785,1.5,-1,-100.0
-2.2999480661545224,-4.5,1,90.9090909090909
-0.7711020826169293,-3.0,1,90.9090909090909
-8.299815352063868,-3.0,1,90.9090909090909
-10.610224020053645,4.0,1,90.9090909090909
-7.064504046879501,-5.0,1,90.9090909090909
0.8045135395494807,-8.0,-1,-100.0
-7.488093343361905,-9.5,1,90.9090909090909
4.500602341316101,-9.5,1,90.9090909090909
